[2026-08-13 18:05:09] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql
[2026-08-13 18:05:09] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql --format=json
[2026-08-13 18:05:09] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:05:09] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-13 18:05:09] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-13 18:05:09] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-13 18:05:09] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-13 18:05:09] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/all_passes_gcc_working.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-13 18:05:09] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:05:09] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:05:10] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql hashes to c8c3ad5cac73c2a9e19bdd1d9735599e.
[2026-08-13 18:05:10] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:05:10] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-13 18:05:10] ExternalModuleBindingPass ...
[2026-08-13 18:05:11] ExternalModuleBindingPass time: 00:00.811
[2026-08-13 18:05:11] CollectInstantiationsPass ...
[2026-08-13 18:05:11] CollectInstantiationsPass time: 00:00.112
[2026-08-13 18:05:11] Ql checks ...
[2026-08-13 18:05:14] Ql checks time: 00:02.480
[2026-08-13 18:05:18] Compilation pipeline
[2026-08-13 18:05:19] Type Inference ...
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,14,14
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,0,0
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,0,0
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,22,22
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,0,0
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,1074,3935
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,0,0
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,77,435
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,10,15
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,385,1184
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,89,90
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,205,480
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,99,99
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,8,9
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,6,8
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,8,8
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,16,27
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,9,10
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,44,95
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,8,8
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,74,132
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,19,22
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,5,5
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,11,11
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,7,7
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,19,32
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,7,9
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,1,1
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,2,2
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,3,3
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,15,21
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,12,16
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,7,10
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,12,16
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,5,6
[2026-08-13 18:05:19] CSV_TYPE_HIERARCHY: 0,0,4,4
